flow_bpd,eff
68.4971,0.830892
100.632,1.12283
132.767,1.41477
164.902,1.80402
197.037,2.09596
229.172,2.29059
261.307,2.67984
293.443,2.97178
325.578,3.26372
357.713,3.55566
389.848,3.8476
421.983,4.13954
454.118,4.52879
486.253,4.72342
518.388,5.01536
550.523,5.3073
582.658,5.59924
614.793,5.89118
646.928,6.18312
679.063,6.47506
711.198,6.767
743.333,7.05894
775.468,7.35088
807.604,7.74013
839.739,7.93476
871.874,8.2267
904.009,8.51864
936.144,8.90789
968.279,9.19983
1000.41,9.39446
1032.55,9.78371
1064.68,9.97834
1096.82,10.173
1128.95,10.5622
1161.09,10.8542
1193.22,11.0488
1225.36,11.438
1257.49,11.6327
1289.63,11.9246
1321.76,12.2165
1353.9,12.5085
1386.03,12.8004
1418.17,13.0924
1450.3,13.3843
1482.44,13.6762
1514.57,13.8709
1546.71,14.1628
1578.85,14.4547
1610.98,14.6494
1675.25,15.3306
1707.39,15.5252
1739.52,15.8171
1771.66,16.1091
1803.79,16.401
1835.93,16.6929
1868.06,16.8876
1900.2,17.1795
1932.33,17.5688
1964.47,17.7634
1996.6,17.958
2028.74,18.25
2060.87,18.5419
2093.01,18.8338
2125.14,19.0285
2157.28,19.3204
2189.41,19.6123
2221.55,19.807
2253.68,20.0989
2285.82,20.3909
2317.95,20.5855
2350.09,20.9747
2382.22,21.1694
2414.36,21.4613
2446.49,21.6559
2478.63,22.0452
2510.76,22.2398
2542.9,22.5317
2575.03,22.7264
2607.17,23.0183
2639.3,23.3102
2671.44,23.5049
2703.57,23.7968
2735.71,23.9914
2767.84,24.2834
2799.98,24.478
2832.11,24.8673
2864.25,25.0619
2896.38,25.3538
2928.52,25.5485
2960.65,25.7431
2992.79,26.1323
3024.92,26.327
3057.06,26.6189
3089.19,26.8135
3121.33,27.0082
3153.46,27.3974
3185.6,27.592
3217.73,27.7867
3249.87,28.0786
3282,28.3705
3314.14,28.5652
3346.27,28.8571
3378.41,29.149
3410.54,29.3437
3442.68,29.6356
3474.81,29.8302
3506.95,30.0249
3539.08,30.3168
3571.22,30.5114
3603.35,30.8034
3635.49,31.0953
3667.62,31.2899
3699.76,31.4846
3731.89,31.7765
3764.03,31.9711
3796.16,32.2631
3828.3,32.4577
3860.43,32.6523
3892.57,33.0416
3924.7,33.1389
3956.84,33.4308
3988.97,33.6255
4021.11,33.8201
4053.24,34.112
4085.38,34.404
4117.52,34.5986
4149.65,34.7932
4181.79,34.9878
4213.92,35.1825
4246.06,35.5717
4278.19,35.7663
4310.33,35.8637
4342.46,36.2529
4374.6,36.4475
4406.73,36.6422
4438.87,36.8368
4471,37.1287
4503.14,37.3234
4535.27,37.518
4567.41,37.7126
4599.54,37.9072
4631.68,38.1019
4663.81,38.4911
4695.95,38.6857
4728.08,38.8804
4760.22,39.075
4792.35,39.2696
4824.49,39.5616
4856.62,39.7562
4888.76,39.9508
4920.89,40.0481
4953.03,40.4374
4985.16,40.5347
5017.3,40.8266
5049.43,41.0213
5081.57,41.2159
5113.7,41.4105
5145.84,41.6051
5177.97,41.7998
5210.11,41.9944
5242.24,42.189
5274.38,42.3836
5306.51,42.5783
5338.65,42.7729
5370.78,43.0648
5402.92,43.1621
5435.05,43.3568
5467.19,43.6487
5499.32,43.8433
5531.46,43.9407
5563.59,44.2326
5595.73,44.4272
5627.86,44.7192
5660,44.9138
5692.13,45.1084
5724.27,45.303
5756.4,45.4977
5788.54,45.6923
5820.67,45.8869
5852.81,46.0815
5884.94,46.1789
5917.08,46.4708
5949.21,46.5681
5981.35,46.7627
6013.48,46.8601
6045.62,47.0547
6077.75,47.2493
6109.89,47.4439
6142.02,47.6386
6174.16,47.8332
6206.29,48.0278
6238.43,48.2224
6270.56,48.4171
6302.7,48.6117
6334.83,48.8063
6366.97,49.0009
6399.1,49.1956
6431.24,49.2929
6463.37,49.5848
6495.51,49.5848
6527.64,49.7794
6559.78,49.9741
6591.91,50.1687
6624.05,50.3633
6656.19,50.4606
6688.32,50.6553
6720.46,50.7526
6752.59,50.9472
6784.73,51.1418
6816.86,51.3365
6849,51.5311
6881.13,51.5311
6913.27,51.7257
6945.4,51.9203
6977.54,52.115
7009.67,52.3096
7041.81,52.4069
7073.94,52.6015
7106.08,52.6988
7138.21,52.8935
7170.35,53.0881
7202.48,53.2827
7234.62,53.4773
7266.75,53.4773
7298.89,53.672
7331.02,53.8666
7363.16,54.0612
7395.29,54.1585
7427.43,54.2559
7459.56,54.4505
7491.7,54.6451
7523.83,54.7424
7555.97,54.8397
7588.1,55.0344
7620.24,55.229
7652.37,55.3263
7684.51,55.4236
7716.64,55.6182
7748.78,55.8129
7780.91,55.8129
7813.05,56.0075
7845.18,56.2021
7877.32,56.2994
7909.45,56.3967
7941.59,56.5914
7973.72,56.786
8005.86,56.786
8037.99,56.9806
8070.13,57.0779
8102.26,57.2726
8134.4,57.3699
8166.53,57.5645
8198.67,57.6618
8230.8,57.7591
8262.94,57.9538
8295.07,58.1484
8327.21,58.1484
8359.34,58.343
8391.48,58.4403
8423.61,58.5376
8455.75,58.635
8487.88,58.635
9098.45,60.9705
9130.58,61.0678
9162.72,61.1651
9194.86,61.2624
9226.99,61.457
9259.13,61.457
9291.26,61.6517
9323.4,61.6517
9355.53,61.8463
9387.67,61.8463
9419.8,62.0409
9451.94,62.1382
9484.07,62.2355
9516.21,62.3329
9548.34,62.4302
9580.48,62.5275
9612.61,62.6248
9644.75,62.7221
9676.88,62.8194
9709.02,62.9167
9741.15,63.014
9773.29,63.014
9805.42,63.2087
9837.56,63.306
9869.69,63.4033
9901.83,63.4033
9933.96,63.5006
9966.1,63.5979
9998.23,63.6952
10030.4,63.7926
10062.5,63.8899
10094.6,63.9872
10126.8,64.0845
10158.9,64.0845
10191,64.1818
10223.2,64.2791
10255.3,64.3764
10287.4,64.4737
10319.6,64.5711
10351.7,64.6684
10383.9,64.6684
10416,64.7657
10448.1,64.863
10480.3,64.9603
10512.4,65.0576
10544.5,65.0576
10576.7,65.1549
10608.8,65.2523
10640.9,65.3496
10673.1,65.4469
10705.2,65.5442
10737.3,65.5442
10769.5,65.7388
10801.6,65.7388
10833.7,65.7388
10865.9,65.8361
10898,65.9334
10930.1,66.0308
10962.3,66.0308
10994.4,66.1281
11026.6,66.2254
11058.7,66.2254
11090.8,66.3227
11123,66.42
11155.1,66.5173
11187.2,66.6146
11219.4,66.7119
11251.5,66.7119
11283.6,66.7119
11315.8,66.8093
11347.9,66.9066
11380,67.0039
11412.2,67.0039
11444.3,67.1012
11476.4,67.1012
11508.6,67.1985
11540.7,67.2958
11572.8,67.2958
11605,67.3931
11637.1,67.4905
11669.3,67.4905
11701.4,67.5878
11733.5,67.6851
11765.7,67.6851
11797.8,67.6851
11829.9,67.7824
11862.1,67.8797
11894.2,67.977
11926.3,67.977
11958.5,67.977
11990.6,68.0743
12022.7,68.1716
12054.9,68.1716
12087,68.269
12119.1,68.3663
12151.3,68.3663
12183.4,68.3663
12215.6,68.4636
12247.7,68.4636
12279.8,68.5609
12312,68.6582
12344.1,68.6582
12376.2,68.7555
12408.4,68.7555
12440.5,68.7555
12472.6,68.8528
12504.8,68.9502
12536.9,68.9502
12569,68.9502
12601.2,69.0475
12633.3,69.1448
12665.4,69.1448
12697.6,69.2421
12729.7,69.2421
12761.8,69.3394
12794,69.3394
12826.1,69.4367
12858.3,69.4367
12890.4,69.4367
12922.5,69.534
12954.7,69.534
12986.8,69.534
13018.9,69.534
13051.1,69.6313
13083.2,69.6313
13115.3,69.7287
13147.5,69.7287
13179.6,69.826
13211.7,69.826
13243.9,69.826
13276,69.9233
13308.1,69.9233
13340.3,69.9233
13372.4,70.0206
13404.5,70.1179
13436.7,70.1179
13468.8,70.1179
13501,70.1179
13533.1,70.2152
13565.2,70.2152
13597.4,70.3125
13629.5,70.3125
13661.6,70.3125
13693.8,70.4099
13725.9,70.4099
13758,70.5072
13790.2,70.5072
13822.3,70.5072
13854.4,70.5072
13886.6,70.5072
13918.7,70.5072
13950.8,70.6045
13983,70.6045
14015.1,70.7018
14047.2,70.7018
14079.4,70.7018
14111.5,70.7018
14143.7,70.7018
14175.8,70.7991
14207.9,70.7991
14240.1,70.8964
14272.2,70.8964
14304.3,70.8964
14336.5,70.8964
14368.6,70.8964
14400.7,70.8964
14432.9,70.9937
14465,70.9937
14497.1,70.9937
14529.3,71.091
14561.4,71.091
14593.5,71.091
14625.7,71.091
14657.8,71.1884
14690,71.1884
14722.1,71.1884
14754.2,71.1884
14786.4,71.1884
14818.5,71.2857
14850.6,71.2857
14882.8,71.2857
14914.9,71.2857
14947,71.2857
14979.2,71.2857
15011.3,71.2857
15043.4,71.2857
15075.6,71.383
15107.7,71.383
15139.8,71.383
15172,71.383
15204.1,71.383
15236.2,71.383
15268.4,71.383
15300.5,71.4803
15332.7,71.4803
15364.8,71.4803
15396.9,71.4803
15429.1,71.4803
15461.2,71.4803
15493.3,71.4803
15525.5,71.4803
15557.6,71.4803
15589.7,71.4803
15621.9,71.4803
15654,71.5776
15686.1,71.4803
15718.3,71.4803
15750.4,71.4803
15782.5,71.4803
15814.7,71.4803
15846.8,71.4803
15878.9,71.4803
15911.1,71.4803
15943.2,71.4803
15975.4,71.5776
16007.5,71.5776
16039.6,71.4803
16071.8,71.4803
16103.9,71.4803
16136,71.5776
16168.2,71.5776
16200.3,71.4803
16232.4,71.4803
16264.6,71.4803
16296.7,71.4803
16328.8,71.4803
16361,71.4803
16393.1,71.4803
16425.2,71.4803
16457.4,71.4803
16489.5,71.4803
16521.6,71.4803
16553.8,71.4803
16585.9,71.4803
16618.1,71.4803
16650.2,71.383
16682.3,71.383
16714.5,71.383
16746.6,71.383
16778.7,71.383
16810.9,71.383
16843,71.383
16875.1,71.383
16907.3,71.2857
16939.4,71.2857
16971.5,71.2857
17003.7,71.2857
17035.8,71.2857
17067.9,71.2857
17100.1,71.1884
17132.2,71.1884
17164.4,71.1884
17196.5,71.091
17228.6,71.091
17260.8,71.091
17292.9,71.091
17325,71.091
17357.2,71.091
17389.3,70.9937
17421.4,70.9937
17453.6,70.9937
17485.7,70.9937
17517.8,70.8964
17550,70.8964
17582.1,70.7991
17614.2,70.7991
17646.4,70.7991
17678.5,70.7018
17710.6,70.7018
17742.8,70.7018
17774.9,70.7018
17807.1,70.6045
17839.2,70.5072
17871.3,70.5072
17903.5,70.5072
17935.6,70.5072
17967.7,70.4099
17999.9,70.4099
18032,70.3125
18064.1,70.3125
18096.3,70.2152
18128.4,70.2152
18160.5,70.1179
18192.7,70.1179
18224.8,70.1179
18256.9,70.0206
18289.1,69.9233
18321.2,69.9233
18353.3,69.9233
18385.5,69.826
18417.6,69.7287
18449.8,69.7287
18481.9,69.6313
18514,69.6313
18546.2,69.534
18578.3,69.4367
18610.4,69.4367
18642.6,69.4367
18674.7,69.3394
18706.8,69.2421
18739,69.1448
18771.1,69.1448
18803.2,69.0475
18835.4,68.9502
18867.5,68.9502
18899.6,68.8528
18931.8,68.7555
18963.9,68.7555
18996,68.6582
19028.2,68.5609
19060.3,68.5609
19092.5,68.4636
19124.6,68.3663
19156.7,68.3663
19188.9,68.269
19221,68.1716
19253.1,68.0743
19285.3,67.977
19317.4,67.8797
19349.5,67.7824
19381.7,67.6851
19413.8,67.5878
19445.9,67.5878
19478.1,67.4905
19510.2,67.3931
19542.3,67.2958
19574.5,67.2958
19606.6,67.1012
19638.8,67.0039
19670.9,66.9066
19703,66.8093
19735.2,66.7119
19767.3,66.6146
19799.4,66.5173
19831.6,66.42
19863.7,66.3227
19895.8,66.2254
19928,66.1281
19960.1,66.0308
19992.2,65.9334
20024.4,65.7388
20056.5,65.7388
20088.6,65.5442
20120.8,65.5442
20152.9,65.3496
20185,65.2523
20217.2,65.0576
20249.3,64.9603
20281.5,64.863
20313.6,64.7657
20345.7,64.5711
20377.9,64.4737
20410,64.3764
20442.1,64.1818
20474.3,64.1818
20506.4,63.9872
20538.5,63.7926
20570.7,63.7926
20602.8,63.5979
20634.9,63.4033
20667.1,63.2087
20699.2,63.1114
20731.3,63.014
20763.5,62.8194
20795.6,62.6248
20827.7,62.5275
20859.9,62.4302
20892,62.2355
20924.2,62.0409
20956.3,61.8463
20988.4,61.749
21020.6,61.6517
21052.7,61.457
21084.8,61.2624
21117,61.0678
21149.1,60.8732
21181.2,60.6785
21213.4,60.5812
21245.5,60.3866
21277.6,60.2893
21309.8,60.0946
21341.9,59.9
21374,59.7054
21406.2,59.5108
21438.3,59.3161
21470.4,59.1215
21502.6,58.9269
21534.7,58.8296
21566.9,58.635
21599,58.343
21631.1,58.1484
21663.3,57.9538
21695.4,57.7591
21727.5,57.5645
21759.7,57.3699
21791.8,57.1753
21823.9,56.9806
21856.1,56.786
21888.2,56.5914
21920.3,56.3967
21952.5,56.2021
21984.6,55.9102
22016.7,55.7156
22048.9,55.5209
22081,55.229
22113.2,55.0344
22145.3,54.7424
22177.4,54.4505
22209.6,54.2559
22241.7,54.0612
22273.8,53.7693
22306,53.4773
22338.1,53.2827
22370.2,53.0881
22402.4,52.7962
22434.5,52.5042
22466.6,52.3096
22498.8,52.0177
22530.9,51.823
22563,51.5311
22595.2,51.2391
22627.3,50.9472
22659.4,50.7526
22691.6,50.3633
22723.7,50.1687
22755.9,49.8768
22788,49.5848
22820.1,49.2929
22852.3,49.0009
22884.4,48.709
22916.5,48.4171
22948.7,48.2224
22980.8,47.8332
23012.9,47.6386
23045.1,47.2493
23077.2,46.9574
23109.3,46.6654
23141.5,46.2762
23173.6,45.9842
23205.7,45.6923
23237.9,45.4004
23270,45.0111
23302.1,44.7192
23334.3,44.3299
23366.4,44.038
23398.6,43.746
23430.7,43.4541
23462.8,43.0648
23495,42.6756
23527.1,42.481
23559.2,41.8971
23591.4,41.7024
23623.5,41.3132
23655.6,40.9239
23687.8,40.5347
23719.9,40.1454
23752,39.7562
23784.2,39.4642
23816.3,38.9777
23848.4,38.5884
23880.6,38.1992
23912.7,37.9072
23944.8,37.6153
23977,37.226
